id_petshop,id_produto,id_cliente,created_at,quantidade,valor
2,15,286,2022-04-21,1,548.99
2,17,444,2022-04-28,1,70.3
4,5,232,2020-12-02,2,28.99
3,8,29,2021-05-16,5,21.99
3,21,391,2020-09-22,2,3299.99
4,13,425,2022-02-24,3,35
5,12,219,2021-10-07,4,129.99
1,18,164,2021-04-25,3,95.99
3,8,240,2019-11-27,3,21.99
6,22,345,2020-08-07,5,78.99
4,4,433,2021-01-27,2,131.99
4,20,197,2019-06-20,4,95.99
5,7,347,2021-05-13,3,8.99
6,17,11,2021-02-01,2,70.3
4,10,233,2021-01-30,5,20.99
4,3,96,2019-08-24,5,154.9
5,6,293,2019-12-29,1,9.99
3,8,402,2021-05-16,2,21.99
4,9,176,2020-06-24,4,28.99
1,2,281,2020-05-02,4,2.99
6,10,67,2021-01-09,4,20.99
2,20,173,2020-01-07,1,95.99
3,1,142,2022-03-26,3,360
4,5,356,2021-11-10,4,28.99
1,21,458,2019-06-21,1,3299.99
3,13,244,2021-01-04,3,35
3,3,262,2021-11-03,5,154.9
5,9,456,2020-07-27,3,28.99
3,23,63,2020-02-16,2,259.99
4,15,292,2020-03-04,3,548.99
5,10,270,2020-12-01,5,20.99
4,8,85,2021-08-02,5,21.99
1,22,419,2020-04-11,5,78.99
1,15,372,2020-06-22,2,548.99
6,14,98,2019-12-19,3,57.9
4,23,93,2021-06-19,4,259.99
3,18,282,2022-01-27,4,95.99
2,17,196,2019-12-04,2,70.3
1,6,447,2019-07-31,5,9.99
3,21,123,2022-03-06,4,3299.99
2,8,166,2020-03-31,2,21.99
4,2,325,2021-07-02,4,2.99
6,18,110,2019-08-30,5,95.99
4,5,286,2022-01-14,3,28.99
1,15,472,2020-01-23,4,548.99
4,19,40,2019-08-22,2,31.99
5,17,214,2020-12-11,2,70.3
5,13,146,2019-10-23,2,35
6,6,342,2020-04-30,3,9.99
5,10,416,2022-02-28,1,20.99
3,17,352,2021-09-22,1,70.3
2,7,379,2020-05-31,2,8.99
3,11,185,2021-06-08,1,52.5
2,15,144,2019-10-25,5,548.99
2,20,269,2021-07-10,2,95.99
2,4,147,2022-04-03,1,131.99
2,23,42,2020-02-11,3,259.99
5,3,283,2020-02-12,2,154.9
2,21,274,2020-11-23,1,3299.99
2,20,356,2020-09-03,2,95.99
2,21,116,2019-10-01,4,3299.99
1,21,297,2020-12-28,4,3299.99
5,15,341,2022-03-28,2,548.99
1,13,71,2020-05-16,4,35
6,7,95,2021-03-24,2,8.99
4,19,245,2021-09-23,5,31.99
6,8,417,2020-09-25,2,21.99
5,2,338,2020-12-18,2,2.99
6,6,262,2019-10-22,2,9.99
1,16,34,2020-02-27,5,106.99
6,2,365,2020-04-06,1,2.99
3,7,282,2021-01-09,2,8.99
5,10,384,2021-01-05,4,20.99
2,10,331,2020-11-10,3,20.99
3,1,24,2021-08-17,3,360
3,20,342,2020-08-15,3,95.99
4,12,38,2019-12-08,1,129.99
5,16,329,2021-04-04,5,106.99
2,5,490,2019-06-13,1,28.99
1,9,352,2019-09-05,2,28.99
2,20,471,2022-03-03,4,95.99
6,4,28,2021-05-21,2,131.99
3,16,475,2021-09-26,1,106.99
4,1,43,2021-12-31,1,360
3,3,156,2022-04-30,2,154.9
3,5,460,2022-02-20,4,28.99
6,2,217,2020-09-08,5,2.99
3,16,261,2021-04-10,2,106.99
2,7,282,2020-08-29,1,8.99
2,5,6,2020-02-22,5,28.99
3,14,474,2021-03-10,3,57.9
5,8,189,2020-03-27,2,21.99
2,1,396,2021-07-21,2,360
6,1,414,2021-11-10,5,360
6,20,100,2021-02-16,1,95.99
4,19,476,2022-01-18,3,31.99
5,22,497,2019-12-02,3,78.99
3,16,103,2021-05-21,5,106.99
3,21,156,2020-02-17,2,3299.99
3,9,252,2022-03-27,1,28.99
1,6,324,2020-05-28,5,9.99
2,15,208,2021-03-12,3,548.99
4,22,465,2020-06-05,3,78.99
4,16,221,2022-05-27,4,106.99
2,16,406,2020-04-10,1,106.99
6,22,26,2020-08-06,3,78.99
5,15,66,2020-11-30,5,548.99
5,20,421,2020-03-08,4,95.99
1,1,401,2022-02-06,1,360
3,18,346,2019-09-30,3,95.99
4,22,386,2020-11-09,2,78.99
3,7,379,2021-05-21,5,8.99
3,20,49,2021-04-18,1,95.99
3,17,25,2019-08-15,3,70.3
2,5,403,2022-02-15,2,28.99
6,18,355,2020-11-08,5,95.99
3,1,416,2022-02-10,1,360
4,2,430,2020-03-17,2,2.99
3,2,209,2019-08-03,5,2.99
4,14,274,2021-08-12,3,57.9
2,17,158,2020-08-20,1,70.3
5,10,64,2019-09-21,5,20.99
2,6,174,2020-03-29,3,9.99
3,11,12,2020-07-17,4,52.5
1,5,28,2021-09-13,1,28.99
3,11,248,2020-10-27,4,52.5
4,7,369,2020-12-15,3,8.99
6,17,325,2020-03-16,4,70.3
3,14,237,2022-05-23,3,57.9
4,14,246,2020-01-24,2,57.9
1,16,72,2020-03-11,4,106.99
6,7,415,2020-07-01,4,8.99
3,19,69,2022-04-22,1,31.99
5,7,290,2022-02-26,5,8.99
1,19,72,2019-06-04,2,31.99
2,18,440,2022-05-05,2,95.99
3,11,183,2021-12-05,1,52.5
6,5,169,2021-10-20,5,28.99
2,16,53,2020-07-27,5,106.99
6,13,157,2019-11-03,5,35
4,4,15,2021-09-04,5,131.99
4,18,200,2022-01-27,4,95.99
6,13,333,2019-09-25,3,35
5,18,189,2020-01-12,2,95.99
5,22,314,2020-05-14,1,78.99
6,3,329,2021-09-25,4,154.9
1,7,81,2020-01-25,3,8.99
6,16,192,2020-03-24,2,106.99
6,15,282,2020-10-07,4,548.99
6,15,166,2020-05-03,5,548.99
5,15,362,2021-10-14,1,548.99
4,9,387,2021-12-09,3,28.99
4,23,412,2021-10-07,1,259.99
1,19,451,2021-10-07,3,31.99
4,21,202,2021-06-18,2,3299.99
4,17,201,2019-08-07,4,70.3
6,3,155,2019-11-10,4,154.9
4,2,234,2020-12-17,2,2.99
6,20,434,2019-10-23,3,95.99
1,7,124,2021-12-05,5,8.99
4,20,168,2021-11-17,3,95.99
