id_animal,id_exame,valor,resultado,created_at
97,6,150,"Preterm premature rupture of membranes, unspecified as to length of time between rupture and onset of labor, unspecified trimester",2022-04-04
110,2,27,Encounter for initial prescription of transdermal patch hormonal contraceptive device,2020-06-21
23,7,75,"Puncture wound with foreign body of unspecified front wall of thorax with penetration into thoracic cavity, initial encounter",2021-01-25
47,2,27,Osteitis deformans of other bones,2019-06-25
101,5,100,"Posterior subluxation of left radial head, subsequent encounter",2021-04-29
198,3,36,Unspecified acquired deformity of right thigh,2021-12-25
84,1,35,Cerebral infarction due to unspecified occlusion or stenosis of carotid arteries,2019-10-27
240,7,75,"Displaced fracture of medial condyle of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing",2021-06-20
138,1,35,"Stress fracture, right tibia",2020-03-29
155,3,36,Laceration without foreign body of unspecified eyelid and periocular area,2020-11-07
216,3,36,"Unspecified open wound, unspecified hip, sequela",2022-04-30
180,4,70,"Other dislocation of left ulnohumeral joint, subsequent encounter",2022-02-05
197,3,36,Dacryops of bilateral lacrimal glands,2020-07-25
115,3,36,Cryptogenic organizing pneumonia,2020-09-23
250,4,70,"Pathological fracture in neoplastic disease, right tibia, initial encounter for fracture",2021-07-01
104,7,75,"Pressure ulcer of right buttock, stage 1",2020-12-05
62,1,35,"Lateral dislocation of proximal end of tibia, left knee",2021-09-05
87,2,27,"Nondisplaced other extraarticular fracture of unspecified calcaneus, subsequent encounter for fracture with malunion",2021-12-31
119,4,70,"Asphyxiation due to hanging, undetermined, subsequent encounter",2020-06-02
158,3,36,Open wound of scrotum and testes,2020-09-24
97,6,150,"Displacement of heart valve prosthesis, subsequent encounter",2021-12-07
7,6,150,"Poisoning by analeptics and opioid receptor antagonists, intentional self-harm, sequela",2022-05-16
1,3,36,"Displaced fracture of lateral malleolus of left fibula, subsequent encounter for open fracture type I or II with delayed healing",2021-08-29
125,6,150,Blister (nonthermal) of lower back and pelvis,2020-01-13
67,1,35,"Nondisplaced avulsion fracture (chip fracture) of unspecified talus, initial encounter for open fracture",2022-05-23
108,5,100,"Underdosing of enzymes, subsequent encounter",2021-01-20
28,5,100,Deprivation of water,2019-10-20
107,4,70,Unspecified peripheral retinal degeneration,2020-08-30
6,3,36,Injury of unspecified iliac blood vessel(s),2019-11-05
182,3,36,"Unspecified entropion of unspecified eye, unspecified eyelid",2020-04-06
38,4,70,"Injury of bile duct, subsequent encounter",2021-10-17
86,1,35,Subluxation of distal interphalangeal joint of right little finger,2021-09-02
26,3,36,"Exposure to other man-made visible and ultraviolet light, sequela",2020-06-02
235,4,70,Passenger in three-wheeled motor vehicle injured in collision with fixed or stationary object in nontraffic accident,2022-04-15
54,4,70,Unspecified fracture of unspecified thoracic vertebra,2022-01-24
223,4,70,"War operations involving explosion of torpedo, civilian, sequela",2022-01-15
67,3,36,"Poisoning by, adverse effect of and underdosing of thrombolytic drugs",2019-07-14
14,5,100,"Laceration of superficial vein at shoulder and upper arm level, left arm, initial encounter",2020-06-19
21,7,75,"Unilateral primary osteoarthritis of first carpometacarpal joint, left hand",2021-12-01
133,3,36,"Algoneurodystrophy, left ankle and foot",2019-07-15
140,4,70,"Blister (nonthermal), right lesser toe(s)",2021-04-29
64,6,150,"Displaced fracture of base of neck of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion",2019-05-29
20,2,27,"Other fracture of lower end of unspecified ulna, subsequent encounter for closed fracture with malunion",2022-04-04
217,1,35,Laceration with foreign body of right index finger without damage to nail,2021-11-12
112,2,27,Nondisplaced comminuted fracture of shaft of left fibula,2021-08-12
49,2,27,"Unspecified hearing loss, right ear",2021-02-19
145,1,35,"Toxic effect of other specified gases, fumes and vapors, assault",2019-10-17
37,7,75,"Maternal care for malpresentation of fetus, unspecified, not applicable or unspecified",2020-02-25
107,4,70,Rheumatoid arthritis of knee with involvement of other organs and systems,2022-04-18
108,3,36,"Other specified injury of unspecified Achilles tendon, initial encounter",2019-09-30
29,7,75,"Other peripheral vertigo, right ear",2021-03-03
145,7,75,"Unspecified fracture of shaft of left ulna, subsequent encounter for open fracture type I or II with nonunion",2021-04-02
188,4,70,"Chronic slipped upper femoral epiphysis (nontraumatic), left hip",2020-01-23
44,5,100,"Laceration with foreign body of left front wall of thorax with penetration into thoracic cavity, sequela",2021-12-18
150,3,36,"Poisoning by cephalosporins and other beta-lactam antibiotics, assault",2021-08-18
81,7,75,"Subluxation of metacarpophalangeal joint of left index finger, initial encounter",2020-08-23
143,3,36,"Malignant neoplasm of central nervous system, unspecified",2020-03-16
194,3,36,"Displaced segmental fracture of shaft of right tibia, subsequent encounter for closed fracture with routine healing",2020-07-03
17,7,75,"Unspecified dislocation of unspecified acromioclavicular joint, initial encounter",2021-02-27
180,1,35,"Laceration with foreign body, right foot",2020-02-28
229,7,75,"Burn of second degree of unspecified site of unspecified lower limb, except ankle and foot",2019-11-03
