id_petshop,id_animal,id_veterinario,created_at,valor,diagnostico,tratamento
6,16,38,2020-09-04,111.05,Other destruction of lesion or tissue of stomach,"Spotting complicating pregnancy, unspecified as to episode of care or not applicable"
5,87,9,2020-03-23,237.32,Radical dissection of thoracic structures,Need for prophylactic vaccination and inoculation against diptheria-tetanus- pertussis with typhoid-paratyphoid (DTP + TAB)
3,35,46,2020-02-29,225.24,Other bilateral ligation and crushing of fallopian tubes,Papanicolaou smear of anus with low grade squamous intraepithelial lesion (LGSIL)
3,61,14,2020-11-06,168.89,Hypnotherapy,Other specified types of plague
1,102,7,2020-03-25,135.11,Postoperative revision of scleral fistulization procedure,Misery and unhappiness disorder specific to childhood and adolescence
4,144,40,2020-03-12,181.90,"Osteopathic manipulative treatment using isotonic, isometric forces",Influenza due to identified avian influenza virus with other respiratory manifestations
2,196,15,2020-09-23,70.14,Biopsy of lip,Hydroureter
1,81,44,2021-04-21,105.43,Intravascular pressure measurement of peripheral arteries,"Deep necrosis of underlying tissues [deep third degree] with loss of a body part, of eye (with other parts of face, head, and neck)"
3,152,11,2022-02-14,154.19,Closed [percutaneous] [needle] biopsy of kidney,"Obstetrical pyemic and septic embolism, antepartum condition or complication"
2,26,2,2020-12-16,164.59,Other consultation,Babesiosis
1,11,24,2022-05-15,104.76,Closed [percutaneous] [needle] biopsy of cranial or peripheral nerve or ganglion,Gastrointestinal mucositis (ulcerative)
1,12,45,2021-01-16,137.52,Repair of adrenal gland,Other sprains and strains of ankle
1,210,25,2021-05-11,145.72,Other x-ray of abdomen,Screening for other eye conditions
3,172,39,2020-07-23,92.85,Laparoscopic lysis of perirenal or periureteral adhesions,Occlusion and stenosis of other specified precerebral artery without mention of cerebral infarction
2,170,13,2020-10-06,73.56,Crisis intervention,Other benign neoplasm of connective and other soft tissue of other specified sites
5,171,16,2021-11-25,214.81,Intrauterine transfusion,"Other closed skull fracture without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
4,196,16,2020-10-07,164.10,Unilateral destruction or occlusion of fallopian tube,"Tuberculosis of lung, nodular, tubercle bacilli not found by bacteriological or histological examination, but tuberculosis confirmed by other methods [inoculation of animals]"
